cve_entidad,desc_entidad,cve_municipio,desc_municipio,id_indicador,indicador,2000,2005,2010,2015,2020,unidad_medida
32,Zacatecas,054,Villa Hidalgo,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,91.00496,84.444101614728,Porcentaje
32,Zacatecas,054,Villa Hidalgo,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,6.29072529078619,Porcentaje
32,Zacatecas,055,Villanueva,1004000001,Poblacion derechohabiente a servicios de salud,10509,6703,16539,,23598,Número de personas
32,Zacatecas,055,Villanueva,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,75.227316,61.5136876006441,Porcentaje
32,Zacatecas,055,Villanueva,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.0652216,0.135604712263751,Porcentaje
32,Zacatecas,055,Villanueva,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.487329434697856,Porcentaje
32,Zacatecas,055,Villanueva,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,3.9938615,5.20383083312145,Porcentaje
32,Zacatecas,055,Villanueva,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,26.491464,29.828799050767,Porcentaje
32,Zacatecas,055,Villanueva,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.3299444,,Porcentaje
32,Zacatecas,055,Villanueva,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.4642241,0.296635308076956,Porcentaje
32,Zacatecas,055,Villanueva,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,86.193783,74.7766018125356,Porcentaje
32,Zacatecas,055,Villanueva,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,4.05966607339605,Porcentaje
32,Zacatecas,056,Zacatecas,1004000001,Poblacion derechohabiente a servicios de salud,78512,90692,104160,,123979,Número de personas
32,Zacatecas,056,Zacatecas,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,28.959653,17.2416296308246,Porcentaje
32,Zacatecas,056,Zacatecas,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.2257969,0.650110099291009,Porcentaje
32,Zacatecas,056,Zacatecas,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.9380620911606,Porcentaje
32,Zacatecas,056,Zacatecas,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,17.750679,17.2279176312117,Porcentaje
32,Zacatecas,056,Zacatecas,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,55.131274,66.3935021253599,Porcentaje
32,Zacatecas,056,Zacatecas,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,1.6438334,,Porcentaje
32,Zacatecas,056,Zacatecas,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.8055024,0.251655522306197,Porcentaje
32,Zacatecas,056,Zacatecas,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,85.45574,82.8697855046889,Porcentaje
32,Zacatecas,056,Zacatecas,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,0.201647053129966,Porcentaje
32,Zacatecas,057,Trancoso,1004000001,Poblacion derechohabiente a servicios de salud,3629,7649,12747,,17549,Número de personas
32,Zacatecas,057,Trancoso,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,76.93881,61.4564932474785,Porcentaje
32,Zacatecas,057,Trancoso,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0.8522243,1.8348623853211,Porcentaje
32,Zacatecas,057,Trancoso,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,0.455866431135677,Porcentaje
32,Zacatecas,057,Trancoso,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,3.9940912,4.70112257108667,Porcentaje
32,Zacatecas,057,Trancoso,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,20.584058,30.7880790928258,Porcentaje
32,Zacatecas,057,Trancoso,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0.6022385,,Porcentaje
32,Zacatecas,057,Trancoso,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.0795409,0.262123197903014,Porcentaje
32,Zacatecas,057,Trancoso,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,90.666049,85.7932045954534,Porcentaje
32,Zacatecas,057,Trancoso,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,1.01430280927688,Porcentaje
32,Zacatecas,058,Santa María de la Paz,1004000001,Poblacion derechohabiente a servicios de salud,,337,1456,,2352,Número de personas
32,Zacatecas,058,Santa María de la Paz,6200240323,Porcentaje de la Poblacion derechohabiente en el Seguro popular,,,,83.389021,64.8384353741497,Porcentaje
32,Zacatecas,058,Santa María de la Paz,6200240414,"Porcentaje de la Poblacion derechohabiente en PEMEX, SDN o SM",,,,0,0.170068027210884,Porcentaje
32,Zacatecas,058,Santa María de la Paz,6200240416,Porcentaje de la Poblacion usuaria de servicios de salud en instituciones de servicios médicos privados,,,,,2.50850340136054,Porcentaje
32,Zacatecas,058,Santa María de la Paz,6200240421,Porcentaje de la Poblacion derechohabiente en el ISSSTE,,,,6.5393795,5.82482993197279,Porcentaje
32,Zacatecas,058,Santa María de la Paz,6200240471,Porcentaje de la Poblacion derechohabiente en el IMSS,,,,13.603819,24.8299319727891,Porcentaje
32,Zacatecas,058,Santa María de la Paz,6207019013,Porcentaje de Poblacion afiliada a seguro privado,,,,0,,Porcentaje
32,Zacatecas,058,Santa María de la Paz,6207019017,Porcentaje de Poblacion afiliada a otra institución,,,,0.3818616,0.0425170068027211,Porcentaje
32,Zacatecas,058,Santa María de la Paz,6207019018,Porcentaje de Poblacion afiliada a servicios de salud,,,,78.878012,85.0018070112035,Porcentaje
32,Zacatecas,058,Santa María de la Paz,6207129818,Porcentaje de la Poblacion derechohabiente en Instituto de Salud para el Bienestar (IMSS-PROSPERA o IMSS-BIENESTAR),,,,,2.12585034013605,Porcentaje
